context policyManagement {
    structure Address<valueObject> {
        hide immutable long id = -1<identifier>,
        immutable string streetAddress,
        immutable string postalCode,
        immutable string city
    }

    structure CustomerDecisionEvent<valueObject, domainEvent> {
        immutable date ^date,
        immutable long ^insuranceQuoteRequestId,
        immutable boolean ^quoteAccepted
    }

    structure CustomerInfoEntity<entity> {
        long id<identifier>,
        immutable CustomerId customerId,
        immutable string firstname,
        immutable string lastname,
        immutable Address contactAddress,
        immutable Address billingAddress
    }

    structure InsuranceOptionsEntity<entity> {
        long id<identifier>,
        immutable date startDate,
        immutable InsuranceType insuranceType,
        immutable MoneyAmount deductible
    }

    structure InsuranceQuoteEntity<entity> {
        long id<identifier>,
        immutable date expirationDate,
        immutable MoneyAmount insurancePremium,
        immutable MoneyAmount policyLimit
    }

    structure InsuranceQuoteExpiredEvent<valueObject, domainEvent> {
        immutable date ^date,
        immutable long insuranceQuoteRequestId
    }

    structure InsuranceQuoteRequestAggregateRoot<aggregate, entity> {
        immutable long id<identifier>,
        immutable date ^date,
        immutable RequestStatusChanges statusHistory<part>,
        immutable CustomerInfoEntity customerInfo<part>,
        immutable InsuranceOptionsEntity insuranceOptions<part>,
        immutable InsuranceQuoteEntity insuranceQuote,
        immutable string policyId,
        function RequestStatus getStatus(),
        hide procedure changeStatusTo(RequestStatus newStatus, date ^date),
        procedure acceptRequest(InsuranceQuoteEntity insuranceQuote, date ^date),
        procedure rejectRequest(date ^date),
        procedure acceptQuote(date ^date),
        procedure rejectQuote(date ^date),
        procedure markQuoteAsExpired(date ^date),
        procedure finalizeQuote(string policyId, date ^date),
        function RequestStatusChange popStatus(),
        function boolean checkQuoteExpirationDate(date ^date)
    }

    structure InsuranceQuoteRequestEvent<valueObject, domainEvent> {
        immutable date ^date,
        immutable InsuranceQuoteRequestDto insuranceQuoteRequestDto
    }

    structure InsuranceQuoteResponseEvent<valueObject, domainEvent> {
        immutable date ^date,
        immutable long insuranceQuoteRequestId,
        immutable boolean requestAccepted,
        immutable date expirationDate,
        immutable MoneyAmountDto insurancePremium,
        immutable MoneyAmountDto policyLimit
    }

    structure InsuranceType<valueObject> {
        immutable string name
    }

    structure PolicyCreatedEvent<valueObject, domainEvent> {
        immutable date ^date,
        immutable long insuranceQuoteRequestId,
        immutable string policyId
    }

    enum RequestStatus<valueObject> {
        REQUEST_SUBMITTED,
        REQUEST_REJECTED,
        QUOTE_RECEIVED,
        QUOTE_ACCEPTED,
        QUOTE_REJECTED,
        QUOTE_EXPIRED,
        POLICY_CREATED
    }

    structure RequestStatusChange<valueObject> {
        immutable long id,
        immutable date ^date,
        immutable RequestStatus status
    }

    collection RequestStatusChanges { RequestStatusChange c }

    structure AddressDto<valueObject> {
        immutable string streetAddress,
        immutable string postalCode,
        immutable string city,
        function AddressDto fromDomainObject(Address address)<sideEffectFree>,
        function Address toDomainObject<sideEffectFree>
    }

    structure DeletePolicyEvent<valueObject, domainEvent> {
        immutable string kind,
        immutable string originator,
        immutable date ^date,
        immutable string policyId
    }

    collection AddressDtos { AddressDto d }

    structure CustomerId<valueObject> {
        immutable string id
    }

    collection CustomerIds { CustomerId i }

    structure CustomerDto<valueObject> {
        immutable string customerId,
        immutable CustomerProfileDto customerProfile
    }

    structure CustomerIdDto<valueObject> {
        immutable string id
    }

    structure CustomerProfileDto<valueObject> {
        immutable string firstname,
        immutable string lastname,
        immutable date birthday,
        immutable AddressDto currentAddress,
        immutable string email,
        immutable string phoneNumber,
        immutable AddressDtos moveHistory
    }

    structure CustomersDto<valueObject> {
        immutable CustomerDtos customers
    }

    structure PaginatedCustomerResponseDto<valueObject> {
        immutable string filter,
        immutable int limit,
        immutable int offset,
        immutable int size,
        immutable CustomerDtos customers
    }

    structure InsuringAgreementEntity<entity> {
        long id<identifier>,
        immutable InsuringAgreementItems agreementItems
    }

    structure InsuringAgreementItem<valueObject> {
        immutable long id<identifier>,
        immutable string title,
        immutable string description
    }

    collection InsuringAgreementItems { InsuringAgreementItem i }

    structure MoneyAmount<valueObject> {
        immutable double amount,
        immutable string currency
    }

    structure PolicyAggregateRoot<entity, aggregate> {
        immutable PolicyId id<identifier, part>,
        immutable CustomerId customerId<part>,
        immutable string FIELD_CREATION_DATE = "creationDate",
        immutable date creationDate,
        PolicyPeriod policyPeriod<part>,
        PolicyType policyType<part>,
        MoneyAmount deductible<part>,
        MoneyAmount policyLimit<part>,
        MoneyAmount insurancePremium<part>,
        InsuringAgreementEntity insuringAgreement
    }

    collection PolicyAggregateRoots { PolicyAggregateRoot p }

    structure PolicyId<valueObject> {
        immutable string id,
        function PolicyId random<sideEffectFree>
    }

    structure PolicyPeriod<valueObject> {
        immutable date startDate,
        immutable date endDate
    }

    structure PolicyType<valueObject> {
        immutable string name
    }

