context customerSelfService {
    structure Address<valueObject> {
        hide immutable long id = -1 <identifier>,
        immutable string streetAddress,
        immutable string postalCode,
        immutable string city
    }

    structure CustomerId<valueObject> {
        immutable string id<identifier>,
        function CustomerId random()<sideEffectFree>
    }

    structure AddressDto<valueObject> {
        immutable string streetAddress<neverEmpty>,
        immutable string postalCode<neverEmpty>,
        immutable string city<neverEmpty>,
        function AddressDto fromDomainObject(Address address)<sideEffectFree>,
        function Address toDomainObject<sideEffectFree>
    }

    collection AddressDtos { AddressDto d }

    structure CustomerIdDto<valueObject> {
        immutable string id
    }

    structure CustomerDto<valueObject> {
        immutable string customerId,
        immutable CustomerProfileDto customerProfile
    }

    structure CustomersDto<valueObject> {
        immutable CustomerDtos customers
    }

    collection CustomerDtos { CustomerDto c }

    structure CustomerProfileDto<valueObject> {
        immutable string firstname,
        immutable string lastname,
        immutable date birthday,
        immutable AddressDto currentAddress,
        immutable string email,
        immutable string phoneNumber,
        immutable AddressDtos moveHistory
    }

    structure PhoneNumberValidator<specification> {
        function boolean isValid(string phoneNumberStr)<validator>
    }

    structure CustomerProfileUpdateRequestDto<valueObject> {
        immutable string firstname<neverEmpty>,
        immutable string lastname<neverEmpty>,
        immutable date birthday,
        immutable string streetAddress<neverEmpty>,
        immutable string postalCode<neverEmpty>,
        immutable string city<neverEmpty>,
        immutable string email<neverEmpty>,
        immutable string phoneNumber
    }

    structure CustomerRegistrationRequestDto<valueObject> {
        immutable string firstname<neverEmpty>,
        immutable string lastname<neverEmpty>,
        immutable date birthday<neverEmpty>,
        immutable string city<neverEmpty>,
        immutable string streetAddress<neverEmpty>,
        immutable string postalCode<neverEmpty>,
        immutable string phoneNumber
    }

    structure UserLoginEntity<entity> {
        long id<identifier>,
        string authorities,
        string email,
        string password,
        CustomerId customerId
    }

    structure UserSecurityDetails {
        boolean accountNonExpired = true,
        boolean accountNonLocked = true,
        Authorities authorities,
        boolean credentialsNonExpired = true,
        string email,
        boolean enabled = true,
        long id,
        string password
    }

    collection Authorities { string authority }

    structure UserDetailsServiceImpl<domainService> {
        hide UserLoginRepository userRepository,
        function UserDetails loadUserByUsername(string email)
    }

    collection UserDetails { string username }

    structure AuthenticationRequestDto<valueObject> {
        immutable string email,
        immutable string password
    }

    structure AuthenticationResponseDto<valueObject> {
        immutable string email,
        immutable string token
    }

    structure SignupRequestDto<valueObject> {
        immutable string email<neverEmpty>,
        immutable string password<neverEmpty>
    }

    structure UserResponseDto<valueObject> {
        immutable string email,
        immutable string customerId
    }

    structure UserLoginRepository<repository> {
        UserLoginEntity login,
        long id,
        function UserLoginEntity findByEmail(string email)
    }

    structure CitiesResponseDto<valueObject> {
        immutable Cities cities
    }

    collection Cities { string }

    structure CustomerDecisionEvent<valueObject, domainEvent> {
        immutable date ^date,
        immutable long insuranceQuoteRequestId,
        immutable boolean quoteAccepted
    }

    structure CustomerInfoEntity<entity> {
        long id<identifier>,
        immutable CustomerId customerId,
        immutable string firstname,
        immutable string lastname,
        immutable Address contactAddress,
        immutable Address billingAddress
    }

    structure InsuranceOptionsEntity<entity> {
        long id<identifier>,
        immutable date startDate,
        immutable InsuranceType insuranceType,
        immutable MoneyAmount deductible
    }

    structure InsuranceQuoteEntity<entity> {
        long id<identifier>,
        immutable date expirationDate,
        immutable MoneyAmount insurancePremium,
        immutable MoneyAmount policyLimit
    }

    structure InsuranceQuoteExpiredEvent<valueObject, domainEvent> {
        immutable date ^date,
        immutable long insuranceQuoteRequestId
    }

    structure InsuranceQuoteRequestAggregateRoot<aggregate, entity> {
        immutable long id<identifier>,
        immutable date ^date,
        immutable RequestStatusChanges statusHistory<part>,
        immutable CustomerInfoEntity customerInfo<part>,
        immutable InsuranceOptionsEntity insuranceOptions<part>,
        immutable InsuranceQuoteEntity insuranceQuote,
        immutable string policyId,
        function RequestStatus getStatus(),
        hide procedure changeStatusTo(RequestStatus newStatus, date ^date),
        procedure acceptRequest(InsuranceQuoteEntity insuranceQuote, date ^date),
        procedure rejectRequest(date ^date),
        procedure acceptQuote(date ^date),
        procedure rejectQuote(date ^date),
        procedure markQuoteAsExpired(date ^date),
        procedure finalizeQuote(string policyId, date ^date)
    }

    structure InsuranceQuoteRequestEvent<valueObject, domainEvent> {
        immutable date ^date,
        immutable InsuranceQuoteRequestDto insuranceQuoteRequestDto
    }

    structure InsuranceQuoteResponseEvent<valueObject, domainEvent> {
        immutable date ^date,
        immutable long insuranceQuoteRequestId,
        immutable boolean requestAccepted,
        immutable date expirationDate,
        immutable MoneyAmountDto insurancePremium,
        immutable MoneyAmountDto policyLimit
    }

    structure InsuranceType<valueObject> {
        immutable string name
    }

    structure MoneyAmount<valueObject> {
        immutable double amount,
        immutable string currency
    }

